[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/lingfeng/playground/sharpa-rl-lab/.pixi/envs/default/lib/python3.11/site-packages/isaaclab/apps/isaaclab.python.headless.kit
[INFO]: Parsing configuration from: rl_isaaclab.tasks.inhand_rotate.xhand_grasp_env_cfg:XhandGraspEnvCfg
[INFO]: Parsing configuration from: /home/lingfeng/playground/sharpa-rl-lab/rl_isaaclab/tasks/inhand_rotate/agents/ppo_cfg.yaml

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-04-14_00-25-01.log[0m
[36m======================================================================================[0m

[33m00:25:01 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : 42
	Physics step-size     : 0.004166666666666667
	Rendering step-size   : 0.008333333333333333
	Environment step-size : 0.05
[33m00:25:01 [direct_rl_env.py] WARNING: The render interval (2) is smaller than the decimation (12). Multiple render calls will happen for each environment step.If this is not intended, set the render interval to be equal to the decimation.[0m
[33m00:25:02 [prims.py] WARNING: Could not perform 'modify_collision_properties' on any prims under: '/World/envs/env_0/Robot'. This might be because of the following reasons:
	(1) The desired attribute does not exist on any of the prims.
	(2) The desired attribute exists on an instanced prim.
		Discovered list of instanced prim paths: ['/World/envs/env_0/Robot/right_hand_link/visuals', '/World/envs/env_0/Robot/right_hand_link/collisions', '/World/envs/env_0/Robot/right_hand_back_link/visuals', '/World/envs/env_0/Robot/right_hand_back_link/collisions', '/World/envs/env_0/Robot/right_hand_ee_link/visuals', '/World/envs/env_0/Robot/right_hand_ee_link/collisions', '/World/envs/env_0/Robot/right_hand_index_bend_link/visuals', '/World/envs/env_0/Robot/right_hand_index_bend_link/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_link1/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_link1/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_link2/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_link2/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_tip/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_tip/collisions', '/World/envs/env_0/Robot/right_hand_index_rotaback_link2/visuals', '/World/envs/env_0/Robot/right_hand_index_rotaback_link2/collisions', '/World/envs/env_0/Robot/right_hand_index_rotaback_link1/visuals', '/World/envs/env_0/Robot/right_hand_index_rotaback_link1/collisions', '/World/envs/env_0/Robot/right_hand_mid_link1/visuals', '/World/envs/env_0/Robot/right_hand_mid_link1/collisions', '/World/envs/env_0/Robot/right_hand_mid_link2/visuals', '/World/envs/env_0/Robot/right_hand_mid_link2/collisions', '/World/envs/env_0/Robot/right_hand_mid_tip/visuals', '/World/envs/env_0/Robot/right_hand_mid_tip/collisions', '/World/envs/env_0/Robot/right_hand_midback_link2/visuals', '/World/envs/env_0/Robot/right_hand_midback_link2/collisions', '/World/envs/env_0/Robot/right_hand_midback_link1/visuals', '/World/envs/env_0/Robot/right_hand_midback_link1/collisions', '/World/envs/env_0/Robot/right_hand_pinky_link1/visuals', '/World/envs/env_0/Robot/right_hand_pinky_link1/collisions', '/World/envs/env_0/Robot/right_hand_pinky_link2/visuals', '/World/envs/env_0/Robot/right_hand_pinky_link2/collisions', '/World/envs/env_0/Robot/right_hand_pinky_tip/visuals', '/World/envs/env_0/Robot/right_hand_pinky_tip/collisions', '/World/envs/env_0/Robot/right_hand_pinkyback_link2/visuals', '/World/envs/env_0/Robot/right_hand_pinkyback_link2/collisions', '/World/envs/env_0/Robot/right_hand_pinkyback_link1/visuals', '/World/envs/env_0/Robot/right_hand_pinkyback_link1/collisions', '/World/envs/env_0/Robot/right_hand_ring_link1/visuals', '/World/envs/env_0/Robot/right_hand_ring_link1/collisions', '/World/envs/env_0/Robot/right_hand_ring_link2/visuals', '/World/envs/env_0/Robot/right_hand_ring_link2/collisions', '/World/envs/env_0/Robot/right_hand_ring_tip/visuals', '/World/envs/env_0/Robot/right_hand_ring_tip/collisions', '/World/envs/env_0/Robot/right_hand_ringback_link2/visuals', '/World/envs/env_0/Robot/right_hand_ringback_link2/collisions', '/World/envs/env_0/Robot/right_hand_ringback_link1/visuals', '/World/envs/env_0/Robot/right_hand_ringback_link1/collisions', '/World/envs/env_0/Robot/right_hand_thumb_bend_link/visuals', '/World/envs/env_0/Robot/right_hand_thumb_bend_link/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_link1/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_link1/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_link2/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_link2/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_tip/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_tip/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link2/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link2/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link1/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link1/collisions'][0m
[33m00:25:03 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 1.307306 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 256
	Environment spacing   : 0.75
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 1.325157 seconds
[INFO] Event Manager:  <EventManager> contains 1 active terms.
[2026-04-14 00:25:27] current cache size: 0, finished: 0
[2026-04-14 00:25:27] current cache size: 0, finished: 0
[2026-04-14 00:25:27] current cache size: 0, finished: 0
[2026-04-14 00:25:27] current cache size: 0, finished: 0
[2026-04-14 00:25:27] current cache size: 0, finished: 0
[2026-04-14 00:25:28] current cache size: 0, finished: 0
[2026-04-14 00:25:28] current cache size: 0, finished: 0
[2026-04-14 00:25:28] current cache size: 0, finished: 0
[2026-04-14 00:25:28] current cache size: 0, finished: 0
[2026-04-14 00:25:28] current cache size: 0, finished: 0
[2026-04-14 00:25:28] current cache size: 0, finished: 0
[2026-04-14 00:25:28] current cache size: 0, finished: 0
[2026-04-14 00:25:28] current cache size: 0, finished: 0
[2026-04-14 00:25:28] current cache size: 0, finished: 0
[2026-04-14 00:25:28] current cache size: 0, finished: 0
[2026-04-14 00:25:28] current cache size: 0, finished: 0
[2026-04-14 00:25:28] current cache size: 0, finished: 0
[2026-04-14 00:25:29] current cache size: 0, finished: 0
[2026-04-14 00:25:29] current cache size: 0, finished: 0
[2026-04-14 00:25:29] current cache size: 0, finished: 0
[2026-04-14 00:25:29] current cache size: 0, finished: 0
[2026-04-14 00:25:29] current cache size: 0, finished: 0
[2026-04-14 00:25:29] current cache size: 0, finished: 0
[2026-04-14 00:25:29] current cache size: 0, finished: 0
[2026-04-14 00:25:29] current cache size: 0, finished: 0
[2026-04-14 00:25:29] current cache size: 0, finished: 0
[2026-04-14 00:25:29] current cache size: 0, finished: 0
[2026-04-14 00:25:29] current cache size: 0, finished: 0
[2026-04-14 00:25:29] current cache size: 0, finished: 0
[2026-04-14 00:25:30] current cache size: 0, finished: 0
[2026-04-14 00:25:30] current cache size: 0, finished: 0
[2026-04-14 00:25:30] current cache size: 0, finished: 0
[2026-04-14 00:25:30] current cache size: 0, finished: 0
[2026-04-14 00:25:30] current cache size: 0, finished: 0
[2026-04-14 00:25:30] current cache size: 0, finished: 0
[2026-04-14 00:25:30] current cache size: 0, finished: 0
[2026-04-14 00:25:30] current cache size: 0, finished: 0
[2026-04-14 00:25:30] current cache size: 0, finished: 0
[2026-04-14 00:25:30] current cache size: 0, finished: 0
[2026-04-14 00:25:30] current cache size: 0, finished: 0
[2026-04-14 00:25:31] current cache size: 0, finished: 0
[2026-04-14 00:25:31] current cache size: 0, finished: 0
[2026-04-14 00:25:31] current cache size: 0, finished: 0
[2026-04-14 00:25:31] current cache size: 0, finished: 0
[2026-04-14 00:25:31] current cache size: 0, finished: 0
[2026-04-14 00:25:31] current cache size: 0, finished: 0
[2026-04-14 00:25:31] current cache size: 0, finished: 0
[2026-04-14 00:25:31] current cache size: 0, finished: 0
[2026-04-14 00:25:31] current cache size: 0, finished: 0
[2026-04-14 00:25:31] current cache size: 0, finished: 0
[2026-04-14 00:25:32] current cache size: 0, finished: 0
[2026-04-14 00:25:32] current cache size: 0, finished: 0
[2026-04-14 00:25:32] current cache size: 0, finished: 0
[2026-04-14 00:25:32] current cache size: 0, finished: 0
[2026-04-14 00:25:32] current cache size: 0, finished: 0
[2026-04-14 00:25:32] current cache size: 0, finished: 0
[2026-04-14 00:25:32] current cache size: 0, finished: 0
[2026-04-14 00:25:32] current cache size: 0, finished: 0
[2026-04-14 00:25:32] current cache size: 0, finished: 0
[2026-04-14 00:25:32] current cache size: 0, finished: 0
[2026-04-14 00:25:32] current cache size: 0, finished: 0
[2026-04-14 00:25:32] current cache size: 0, finished: 0
[2026-04-14 00:25:33] current cache size: 0, finished: 0
[2026-04-14 00:25:33] current cache size: 0, finished: 0
[2026-04-14 00:25:33] current cache size: 0, finished: 0
[2026-04-14 00:25:33] current cache size: 0, finished: 0
[2026-04-14 00:25:33] current cache size: 0, finished: 0
[2026-04-14 00:25:33] current cache size: 0, finished: 0
[2026-04-14 00:25:33] current cache size: 0, finished: 0
[2026-04-14 00:25:33] current cache size: 0, finished: 0
[2026-04-14 00:25:33] current cache size: 0, finished: 0
[2026-04-14 00:25:33] current cache size: 0, finished: 0
[2026-04-14 00:25:33] current cache size: 0, finished: 0
[2026-04-14 00:25:33] current cache size: 0, finished: 0
[2026-04-14 00:25:34] current cache size: 0, finished: 0
[2026-04-14 00:25:34] current cache size: 0, finished: 0
[2026-04-14 00:25:34] current cache size: 0, finished: 0
[2026-04-14 00:25:34] current cache size: 0, finished: 0
[2026-04-14 00:25:34] current cache size: 0, finished: 0
[2026-04-14 00:25:34] current cache size: 0, finished: 0
[2026-04-14 00:25:34] current cache size: 0, finished: 0
[2026-04-14 00:25:34] current cache size: 0, finished: 0
[2026-04-14 00:25:34] current cache size: 0, finished: 0
[2026-04-14 00:25:34] current cache size: 0, finished: 0
[2026-04-14 00:25:34] current cache size: 0, finished: 0
[2026-04-14 00:25:35] current cache size: 0, finished: 0
[2026-04-14 00:25:35] current cache size: 0, finished: 0
[2026-04-14 00:25:35] current cache size: 0, finished: 0
[2026-04-14 00:25:35] current cache size: 0, finished: 0
[2026-04-14 00:25:35] current cache size: 0, finished: 0
[2026-04-14 00:25:35] current cache size: 0, finished: 0
[2026-04-14 00:25:35] current cache size: 0, finished: 0
[2026-04-14 00:25:35] current cache size: 0, finished: 0
[2026-04-14 00:25:35] current cache size: 0, finished: 0
[2026-04-14 00:25:35] current cache size: 0, finished: 0
[2026-04-14 00:25:35] current cache size: 0, finished: 0
[2026-04-14 00:25:36] current cache size: 0, finished: 0
[2026-04-14 00:25:36] current cache size: 0, finished: 0
[2026-04-14 00:25:36] current cache size: 0, finished: 0
[2026-04-14 00:25:36] current cache size: 0, finished: 0
[2026-04-14 00:25:36] current cache size: 0, finished: 0
[2026-04-14 00:25:36] current cache size: 0, finished: 0
[2026-04-14 00:25:36] current cache size: 0, finished: 0
[2026-04-14 00:25:36] current cache size: 0, finished: 0
[2026-04-14 00:25:36] current cache size: 0, finished: 0
[2026-04-14 00:25:36] current cache size: 0, finished: 0
[2026-04-14 00:25:36] current cache size: 0, finished: 0
[2026-04-14 00:25:36] current cache size: 0, finished: 0
[2026-04-14 00:25:37] current cache size: 0, finished: 0
[2026-04-14 00:25:37] current cache size: 0, finished: 0
[2026-04-14 00:25:37] current cache size: 0, finished: 0
[2026-04-14 00:25:37] current cache size: 0, finished: 0
[2026-04-14 00:25:37] current cache size: 0, finished: 0
[2026-04-14 00:25:37] current cache size: 0, finished: 0
[2026-04-14 00:25:37] current cache size: 0, finished: 0
[2026-04-14 00:25:37] current cache size: 0, finished: 0
[2026-04-14 00:25:37] current cache size: 0, finished: 0
[2026-04-14 00:25:37] current cache size: 0, finished: 0
[2026-04-14 00:25:37] current cache size: 0, finished: 0
[2026-04-14 00:25:37] current cache size: 0, finished: 0
[2026-04-14 00:25:38] current cache size: 0, finished: 0
[2026-04-14 00:25:38] current cache size: 0, finished: 0
[2026-04-14 00:25:38] current cache size: 0, finished: 0
[2026-04-14 00:25:38] current cache size: 0, finished: 0
[2026-04-14 00:25:38] current cache size: 0, finished: 0
[2026-04-14 00:25:38] current cache size: 0, finished: 0
[2026-04-14 00:25:38] current cache size: 0, finished: 0
[2026-04-14 00:25:38] current cache size: 0, finished: 0
[2026-04-14 00:25:38] current cache size: 0, finished: 0
[2026-04-14 00:25:38] current cache size: 0, finished: 0
[2026-04-14 00:25:38] current cache size: 0, finished: 0
[2026-04-14 00:25:38] current cache size: 0, finished: 0
[2026-04-14 00:25:39] current cache size: 0, finished: 0
[2026-04-14 00:25:39] current cache size: 0, finished: 0
[GRASP DEBUG] step=400 grav=(0,9.81,0) | cond1(dist<0.1)=243/256 cond2(>=2 forces>0.2)=0/256 cond3(quat<thresh)=237/256 all=0/256 | ft_dist mean=0.0621 max=0.1259 | force mean=0.0000 max=0.0000
[GRASP DEBUG env0] obj_pos=[-0.06908559799194336, 0.026215553283691406, 0.6137062311172485]
[GRASP DEBUG env0]   ft0 pos=[-0.013306617736816406, 0.04317474365234375, 0.639890730381012] dist=0.0639
[GRASP DEBUG env0]   ft1 pos=[-0.12212419509887695, 0.02852153778076172, 0.6034284234046936] dist=0.0541
[GRASP DEBUG env0]   ft2 pos=[-0.11933326721191406, 0.004000186920166016, 0.6039139032363892] dist=0.0558
[GRASP DEBUG env0]   ft3 pos=[-0.10568571090698242, -0.015999794006347656, 0.6045471429824829] dist=0.0566
[GRASP DEBUG env0]   ft4 pos=[-0.08434247970581055, -0.03599977493286133, 0.602860689163208] dist=0.0650
[2026-04-14 00:25:39] current cache size: 0, finished: 0
[2026-04-14 00:25:39] current cache size: 0, finished: 0
[2026-04-14 00:25:39] current cache size: 0, finished: 0
[2026-04-14 00:25:39] current cache size: 0, finished: 0
[2026-04-14 00:25:39] current cache size: 0, finished: 0
[2026-04-14 00:25:39] current cache size: 0, finished: 0
[2026-04-14 00:25:39] current cache size: 0, finished: 0
[2026-04-14 00:25:39] current cache size: 0, finished: 0
[2026-04-14 00:25:39] current cache size: 0, finished: 0
[2026-04-14 00:25:39] current cache size: 0, finished: 0
[2026-04-14 00:25:40] current cache size: 0, finished: 0
[2026-04-14 00:25:40] current cache size: 0, finished: 0
[2026-04-14 00:25:40] current cache size: 0, finished: 0
[2026-04-14 00:25:40] current cache size: 0, finished: 0
[2026-04-14 00:25:40] current cache size: 0, finished: 0
[2026-04-14 00:25:40] current cache size: 0, finished: 0
[2026-04-14 00:25:40] current cache size: 0, finished: 0
[2026-04-14 00:25:40] current cache size: 0, finished: 0
[2026-04-14 00:25:40] current cache size: 0, finished: 0
[2026-04-14 00:25:40] current cache size: 0, finished: 0
[2026-04-14 00:25:40] current cache size: 0, finished: 0
[2026-04-14 00:25:40] current cache size: 0, finished: 0
[2026-04-14 00:25:41] current cache size: 0, finished: 0
[2026-04-14 00:25:41] current cache size: 0, finished: 0
[2026-04-14 00:25:41] current cache size: 0, finished: 0
[2026-04-14 00:25:41] current cache size: 0, finished: 0
[2026-04-14 00:25:41] current cache size: 0, finished: 0
[2026-04-14 00:25:41] current cache size: 0, finished: 0
[2026-04-14 00:25:41] current cache size: 0, finished: 0
[2026-04-14 00:25:41] current cache size: 0, finished: 0
[2026-04-14 00:25:41] current cache size: 0, finished: 0
[2026-04-14 00:25:41] current cache size: 0, finished: 0
[2026-04-14 00:25:41] current cache size: 0, finished: 0
[2026-04-14 00:25:42] current cache size: 0, finished: 0
[2026-04-14 00:25:42] current cache size: 0, finished: 0
[2026-04-14 00:25:42] current cache size: 0, finished: 0
[2026-04-14 00:25:42] current cache size: 0, finished: 0
[2026-04-14 00:25:42] current cache size: 0, finished: 0
[2026-04-14 00:25:42] current cache size: 0, finished: 0
[2026-04-14 00:25:42] current cache size: 0, finished: 0
[2026-04-14 00:25:42] current cache size: 0, finished: 0
[2026-04-14 00:25:42] current cache size: 0, finished: 0
[2026-04-14 00:25:42] current cache size: 0, finished: 0
[2026-04-14 00:25:42] current cache size: 0, finished: 0
[2026-04-14 00:25:42] current cache size: 0, finished: 0
[2026-04-14 00:25:43] current cache size: 0, finished: 0
[2026-04-14 00:25:43] current cache size: 0, finished: 0
[2026-04-14 00:25:43] current cache size: 0, finished: 0
[2026-04-14 00:25:43] current cache size: 0, finished: 0
[2026-04-14 00:25:43] current cache size: 0, finished: 0
[2026-04-14 00:25:43] current cache size: 0, finished: 0
[2026-04-14 00:25:43] current cache size: 0, finished: 0
[2026-04-14 00:25:43] current cache size: 0, finished: 0
[2026-04-14 00:25:43] current cache size: 0, finished: 0
[2026-04-14 00:25:43] current cache size: 0, finished: 0
[2026-04-14 00:25:43] current cache size: 0, finished: 0
[2026-04-14 00:25:43] current cache size: 0, finished: 0
[2026-04-14 00:25:44] current cache size: 0, finished: 0
[2026-04-14 00:25:44] current cache size: 0, finished: 0
[2026-04-14 00:25:44] current cache size: 0, finished: 0
[2026-04-14 00:25:44] current cache size: 0, finished: 0
[2026-04-14 00:25:44] current cache size: 0, finished: 0
[2026-04-14 00:25:44] current cache size: 0, finished: 0
[2026-04-14 00:25:44] current cache size: 0, finished: 0
[2026-04-14 00:25:44] current cache size: 0, finished: 0
[2026-04-14 00:25:44] current cache size: 0, finished: 0
[2026-04-14 00:25:44] current cache size: 0, finished: 0
[2026-04-14 00:25:44] current cache size: 0, finished: 0
[2026-04-14 00:25:44] current cache size: 0, finished: 0
[2026-04-14 00:25:45] current cache size: 0, finished: 0
[2026-04-14 00:25:45] current cache size: 0, finished: 0
[2026-04-14 00:25:45] current cache size: 0, finished: 0
[2026-04-14 00:25:45] current cache size: 0, finished: 0
[2026-04-14 00:25:45] current cache size: 0, finished: 0
[2026-04-14 00:25:45] current cache size: 0, finished: 0
[2026-04-14 00:25:45] current cache size: 0, finished: 0
[2026-04-14 00:25:45] current cache size: 0, finished: 0
[2026-04-14 00:25:45] current cache size: 0, finished: 0
[2026-04-14 00:25:45] current cache size: 0, finished: 0
[2026-04-14 00:25:45] current cache size: 0, finished: 0
[2026-04-14 00:25:45] current cache size: 0, finished: 0
[2026-04-14 00:25:46] current cache size: 0, finished: 0
[2026-04-14 00:25:46] current cache size: 0, finished: 0
[2026-04-14 00:25:46] current cache size: 0, finished: 0
[2026-04-14 00:25:46] current cache size: 0, finished: 0
[2026-04-14 00:25:46] current cache size: 0, finished: 0
[2026-04-14 00:25:46] current cache size: 0, finished: 0
[2026-04-14 00:25:46] current cache size: 0, finished: 0
[2026-04-14 00:25:46] current cache size: 0, finished: 0
[2026-04-14 00:25:46] current cache size: 0, finished: 0
[2026-04-14 00:25:46] current cache size: 0, finished: 0
[2026-04-14 00:25:46] current cache size: 0, finished: 0
[2026-04-14 00:25:47] current cache size: 0, finished: 0
[2026-04-14 00:25:47] current cache size: 0, finished: 0
[2026-04-14 00:25:47] current cache size: 0, finished: 0
[2026-04-14 00:25:47] current cache size: 0, finished: 0
[2026-04-14 00:25:47] current cache size: 0, finished: 0
[2026-04-14 00:25:47] current cache size: 0, finished: 0
[2026-04-14 00:25:47] current cache size: 0, finished: 0
[2026-04-14 00:25:47] current cache size: 0, finished: 0
[2026-04-14 00:25:47] current cache size: 0, finished: 0
[2026-04-14 00:25:47] current cache size: 0, finished: 0
[2026-04-14 00:25:47] current cache size: 0, finished: 0
[2026-04-14 00:25:47] current cache size: 0, finished: 0
[2026-04-14 00:25:48] current cache size: 0, finished: 0
[2026-04-14 00:25:48] current cache size: 0, finished: 0
[2026-04-14 00:25:48] current cache size: 0, finished: 0
[2026-04-14 00:25:48] current cache size: 0, finished: 0
[2026-04-14 00:25:48] current cache size: 0, finished: 0
[2026-04-14 00:25:48] current cache size: 0, finished: 0
[2026-04-14 00:25:48] current cache size: 0, finished: 0
[2026-04-14 00:25:48] current cache size: 0, finished: 0
[2026-04-14 00:25:48] current cache size: 0, finished: 0
[2026-04-14 00:25:48] current cache size: 0, finished: 0
[2026-04-14 00:25:48] current cache size: 0, finished: 0
[2026-04-14 00:25:48] current cache size: 0, finished: 0
[2026-04-14 00:25:49] current cache size: 0, finished: 0
[2026-04-14 00:25:49] current cache size: 0, finished: 0
[2026-04-14 00:25:49] current cache size: 0, finished: 0
[2026-04-14 00:25:49] current cache size: 0, finished: 0
[2026-04-14 00:25:49] current cache size: 0, finished: 0
[2026-04-14 00:25:49] current cache size: 0, finished: 0
[2026-04-14 00:25:49] current cache size: 0, finished: 0
[2026-04-14 00:25:49] current cache size: 0, finished: 0
[2026-04-14 00:25:49] current cache size: 0, finished: 0
[2026-04-14 00:25:49] current cache size: 0, finished: 0
[2026-04-14 00:25:49] current cache size: 0, finished: 0
[2026-04-14 00:25:49] current cache size: 0, finished: 0
[2026-04-14 00:25:50] current cache size: 0, finished: 0
[2026-04-14 00:25:50] current cache size: 0, finished: 0
[2026-04-14 00:25:50] current cache size: 0, finished: 0
[2026-04-14 00:25:50] current cache size: 0, finished: 0
[2026-04-14 00:25:50] current cache size: 0, finished: 0
[2026-04-14 00:25:50] current cache size: 0, finished: 0
[2026-04-14 00:25:50] current cache size: 0, finished: 0
[2026-04-14 00:25:50] current cache size: 0, finished: 0
[2026-04-14 00:25:50] current cache size: 0, finished: 0
[2026-04-14 00:25:50] current cache size: 0, finished: 0
[2026-04-14 00:25:50] current cache size: 0, finished: 0
[2026-04-14 00:25:51] current cache size: 0, finished: 0
[2026-04-14 00:25:51] current cache size: 0, finished: 0
[2026-04-14 00:25:51] current cache size: 0, finished: 0
[2026-04-14 00:25:51] current cache size: 0, finished: 0
[2026-04-14 00:25:51] current cache size: 0, finished: 0
[2026-04-14 00:25:51] current cache size: 0, finished: 0
[2026-04-14 00:25:51] current cache size: 0, finished: 0
[2026-04-14 00:25:51] current cache size: 0, finished: 0
[2026-04-14 00:25:51] current cache size: 0, finished: 0
[2026-04-14 00:25:51] current cache size: 0, finished: 0
[2026-04-14 00:25:51] current cache size: 0, finished: 0
[2026-04-14 00:25:51] current cache size: 0, finished: 0
[2026-04-14 00:25:52] current cache size: 0, finished: 0
[2026-04-14 00:25:52] current cache size: 0, finished: 0
[2026-04-14 00:25:52] current cache size: 0, finished: 0
[2026-04-14 00:25:52] current cache size: 0, finished: 0
[2026-04-14 00:25:52] current cache size: 0, finished: 0
[2026-04-14 00:25:52] current cache size: 0, finished: 0
[2026-04-14 00:25:52] current cache size: 0, finished: 0
[2026-04-14 00:25:52] current cache size: 0, finished: 0
[2026-04-14 00:25:52] current cache size: 0, finished: 0
[2026-04-14 00:25:52] current cache size: 0, finished: 0
[2026-04-14 00:25:52] current cache size: 0, finished: 0
[2026-04-14 00:25:52] current cache size: 0, finished: 0
[2026-04-14 00:25:53] current cache size: 0, finished: 0
[2026-04-14 00:25:53] current cache size: 0, finished: 0
[2026-04-14 00:25:53] current cache size: 0, finished: 0
[2026-04-14 00:25:53] current cache size: 0, finished: 0
[2026-04-14 00:25:53] current cache size: 0, finished: 0
[2026-04-14 00:25:53] current cache size: 0, finished: 0
[2026-04-14 00:25:53] current cache size: 0, finished: 0
[2026-04-14 00:25:53] current cache size: 0, finished: 0
[2026-04-14 00:25:53] current cache size: 0, finished: 0
[2026-04-14 00:25:53] current cache size: 0, finished: 0
[2026-04-14 00:25:53] current cache size: 0, finished: 0
[2026-04-14 00:25:53] current cache size: 0, finished: 0
[2026-04-14 00:25:54] current cache size: 0, finished: 0
[2026-04-14 00:25:54] current cache size: 0, finished: 0
[2026-04-14 00:25:54] current cache size: 0, finished: 0
[2026-04-14 00:25:54] current cache size: 0, finished: 0
[2026-04-14 00:25:54] current cache size: 0, finished: 0
[2026-04-14 00:25:54] current cache size: 0, finished: 0
[2026-04-14 00:25:54] current cache size: 0, finished: 0
[2026-04-14 00:25:54] current cache size: 0, finished: 0
[2026-04-14 00:25:54] current cache size: 0, finished: 0
[2026-04-14 00:25:54] current cache size: 0, finished: 0
[2026-04-14 00:25:54] current cache size: 0, finished: 0
[2026-04-14 00:25:54] current cache size: 0, finished: 0
[2026-04-14 00:25:55] current cache size: 0, finished: 0
[2026-04-14 00:25:55] current cache size: 0, finished: 0
[2026-04-14 00:25:55] current cache size: 0, finished: 0
[2026-04-14 00:25:55] current cache size: 0, finished: 0
[2026-04-14 00:25:55] current cache size: 0, finished: 0
[2026-04-14 00:25:55] current cache size: 0, finished: 0
[2026-04-14 00:25:55] current cache size: 0, finished: 0
[2026-04-14 00:25:55] current cache size: 0, finished: 0
[2026-04-14 00:25:55] current cache size: 0, finished: 0
[2026-04-14 00:25:55] current cache size: 0, finished: 0
[2026-04-14 00:25:55] current cache size: 0, finished: 0
[2026-04-14 00:25:55] current cache size: 0, finished: 0
[2026-04-14 00:25:56] current cache size: 0, finished: 0
[GRASP DEBUG] step=600 grav=(0,0,-9.81) | cond1(dist<0.1)=251/256 cond2(>=2 forces>0.2)=0/256 cond3(quat<thresh)=241/256 all=0/256 | ft_dist mean=0.0610 max=0.1127 | force mean=0.0000 max=0.0000
[GRASP DEBUG env0] obj_pos=[-0.07707452774047852, 0.04722738265991211, 0.6132516264915466]
[GRASP DEBUG env0]   ft0 pos=[-0.04253673553466797, 0.0010561943054199219, 0.6395594477653503] dist=0.0634
[GRASP DEBUG env0]   ft1 pos=[-0.13199567794799805, 0.03107309341430664, 0.6014268398284912] dist=0.0585
[GRASP DEBUG env0]   ft2 pos=[-0.11362600326538086, 0.004000186920166016, 0.6043977737426758] dist=0.0573
[GRASP DEBUG env0]   ft3 pos=[-0.10069036483764648, -0.015999794006347656, 0.6044445633888245] dist=0.0681
[GRASP DEBUG env0]   ft4 pos=[-0.08693695068359375, -0.03599977493286133, 0.6033530235290527] dist=0.0844
[2026-04-14 00:25:56] current cache size: 0, finished: 0
[2026-04-14 00:25:56] current cache size: 0, finished: 0
[2026-04-14 00:25:56] current cache size: 0, finished: 0
[2026-04-14 00:25:56] current cache size: 0, finished: 0
[2026-04-14 00:25:56] current cache size: 0, finished: 0
[2026-04-14 00:25:56] current cache size: 0, finished: 0
[2026-04-14 00:25:56] current cache size: 0, finished: 0
[2026-04-14 00:25:56] current cache size: 0, finished: 0
[2026-04-14 00:25:56] current cache size: 0, finished: 0
[2026-04-14 00:25:56] current cache size: 0, finished: 0
[2026-04-14 00:25:57] current cache size: 0, finished: 0
[2026-04-14 00:25:57] current cache size: 0, finished: 0
[2026-04-14 00:25:57] current cache size: 0, finished: 0
[2026-04-14 00:25:57] current cache size: 0, finished: 0
[2026-04-14 00:25:57] current cache size: 0, finished: 0
[2026-04-14 00:25:57] current cache size: 0, finished: 0
[2026-04-14 00:25:57] current cache size: 0, finished: 0
[2026-04-14 00:25:57] current cache size: 0, finished: 0
[2026-04-14 00:25:57] current cache size: 0, finished: 0
[2026-04-14 00:25:57] current cache size: 0, finished: 0
[2026-04-14 00:25:57] current cache size: 0, finished: 0
[2026-04-14 00:25:57] current cache size: 0, finished: 0
[2026-04-14 00:25:58] current cache size: 0, finished: 0
[2026-04-14 00:25:58] current cache size: 0, finished: 0
[2026-04-14 00:25:58] current cache size: 0, finished: 0
[2026-04-14 00:25:58] current cache size: 0, finished: 0
