[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/lingfeng/playground/sharpa-rl-lab/.pixi/envs/default/lib/python3.11/site-packages/isaaclab/apps/isaaclab.python.headless.kit
[INFO]: Parsing configuration from: rl_isaaclab.tasks.inhand_rotate.xhand_grasp_env_cfg:XhandGraspEnvCfg
[INFO]: Parsing configuration from: /home/lingfeng/playground/sharpa-rl-lab/rl_isaaclab/tasks/inhand_rotate/agents/ppo_cfg.yaml

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-04-14_00-27-57.log[0m
[36m======================================================================================[0m

[33m00:27:57 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : 42
	Physics step-size     : 0.004166666666666667
	Rendering step-size   : 0.008333333333333333
	Environment step-size : 0.05
[33m00:27:57 [direct_rl_env.py] WARNING: The render interval (2) is smaller than the decimation (12). Multiple render calls will happen for each environment step.If this is not intended, set the render interval to be equal to the decimation.[0m
[33m00:27:57 [prims.py] WARNING: Could not perform 'modify_collision_properties' on any prims under: '/World/envs/env_0/Robot'. This might be because of the following reasons:
	(1) The desired attribute does not exist on any of the prims.
	(2) The desired attribute exists on an instanced prim.
		Discovered list of instanced prim paths: ['/World/envs/env_0/Robot/right_hand_link/visuals', '/World/envs/env_0/Robot/right_hand_link/collisions', '/World/envs/env_0/Robot/right_hand_back_link/visuals', '/World/envs/env_0/Robot/right_hand_back_link/collisions', '/World/envs/env_0/Robot/right_hand_ee_link/visuals', '/World/envs/env_0/Robot/right_hand_ee_link/collisions', '/World/envs/env_0/Robot/right_hand_index_bend_link/visuals', '/World/envs/env_0/Robot/right_hand_index_bend_link/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_link1/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_link1/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_link2/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_link2/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_tip/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_tip/collisions', '/World/envs/env_0/Robot/right_hand_index_rotaback_link2/visuals', '/World/envs/env_0/Robot/right_hand_index_rotaback_link2/collisions', '/World/envs/env_0/Robot/right_hand_index_rotaback_link1/visuals', '/World/envs/env_0/Robot/right_hand_index_rotaback_link1/collisions', '/World/envs/env_0/Robot/right_hand_mid_link1/visuals', '/World/envs/env_0/Robot/right_hand_mid_link1/collisions', '/World/envs/env_0/Robot/right_hand_mid_link2/visuals', '/World/envs/env_0/Robot/right_hand_mid_link2/collisions', '/World/envs/env_0/Robot/right_hand_mid_tip/visuals', '/World/envs/env_0/Robot/right_hand_mid_tip/collisions', '/World/envs/env_0/Robot/right_hand_midback_link2/visuals', '/World/envs/env_0/Robot/right_hand_midback_link2/collisions', '/World/envs/env_0/Robot/right_hand_midback_link1/visuals', '/World/envs/env_0/Robot/right_hand_midback_link1/collisions', '/World/envs/env_0/Robot/right_hand_pinky_link1/visuals', '/World/envs/env_0/Robot/right_hand_pinky_link1/collisions', '/World/envs/env_0/Robot/right_hand_pinky_link2/visuals', '/World/envs/env_0/Robot/right_hand_pinky_link2/collisions', '/World/envs/env_0/Robot/right_hand_pinky_tip/visuals', '/World/envs/env_0/Robot/right_hand_pinky_tip/collisions', '/World/envs/env_0/Robot/right_hand_pinkyback_link2/visuals', '/World/envs/env_0/Robot/right_hand_pinkyback_link2/collisions', '/World/envs/env_0/Robot/right_hand_pinkyback_link1/visuals', '/World/envs/env_0/Robot/right_hand_pinkyback_link1/collisions', '/World/envs/env_0/Robot/right_hand_ring_link1/visuals', '/World/envs/env_0/Robot/right_hand_ring_link1/collisions', '/World/envs/env_0/Robot/right_hand_ring_link2/visuals', '/World/envs/env_0/Robot/right_hand_ring_link2/collisions', '/World/envs/env_0/Robot/right_hand_ring_tip/visuals', '/World/envs/env_0/Robot/right_hand_ring_tip/collisions', '/World/envs/env_0/Robot/right_hand_ringback_link2/visuals', '/World/envs/env_0/Robot/right_hand_ringback_link2/collisions', '/World/envs/env_0/Robot/right_hand_ringback_link1/visuals', '/World/envs/env_0/Robot/right_hand_ringback_link1/collisions', '/World/envs/env_0/Robot/right_hand_thumb_bend_link/visuals', '/World/envs/env_0/Robot/right_hand_thumb_bend_link/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_link1/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_link1/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_link2/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_link2/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_tip/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_tip/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link2/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link2/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link1/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link1/collisions'][0m
[33m00:28:00 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 3.579531 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 1024
	Environment spacing   : 0.75
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 4.695167 seconds
[INFO] Event Manager:  <EventManager> contains 1 active terms.
[2026-04-14 00:28:26] current cache size: 0, finished: 0
[2026-04-14 00:28:26] current cache size: 0, finished: 0
[2026-04-14 00:28:26] current cache size: 0, finished: 0
[2026-04-14 00:28:26] current cache size: 0, finished: 0
[2026-04-14 00:28:27] current cache size: 0, finished: 0
[2026-04-14 00:28:27] current cache size: 0, finished: 0
[2026-04-14 00:28:27] current cache size: 0, finished: 0
[2026-04-14 00:28:27] current cache size: 0, finished: 0
[2026-04-14 00:28:27] current cache size: 0, finished: 0
[2026-04-14 00:28:27] current cache size: 0, finished: 0
[2026-04-14 00:28:28] current cache size: 0, finished: 0
[2026-04-14 00:28:28] current cache size: 0, finished: 0
[2026-04-14 00:28:28] current cache size: 0, finished: 0
[2026-04-14 00:28:28] current cache size: 0, finished: 0
[2026-04-14 00:28:28] current cache size: 0, finished: 0
[2026-04-14 00:28:29] current cache size: 0, finished: 0
[2026-04-14 00:28:29] current cache size: 0, finished: 0
[2026-04-14 00:28:29] current cache size: 0, finished: 0
[2026-04-14 00:28:29] current cache size: 0, finished: 0
[2026-04-14 00:28:29] current cache size: 0, finished: 0
[2026-04-14 00:28:30] current cache size: 0, finished: 0
[2026-04-14 00:28:30] current cache size: 0, finished: 0
[2026-04-14 00:28:30] current cache size: 0, finished: 0
[2026-04-14 00:28:30] current cache size: 0, finished: 0
[2026-04-14 00:28:30] current cache size: 0, finished: 0
[2026-04-14 00:28:31] current cache size: 0, finished: 0
[2026-04-14 00:28:31] current cache size: 0, finished: 0
[2026-04-14 00:28:31] current cache size: 0, finished: 0
[2026-04-14 00:28:31] current cache size: 0, finished: 0
[2026-04-14 00:28:31] current cache size: 0, finished: 0
[2026-04-14 00:28:32] current cache size: 0, finished: 0
[2026-04-14 00:28:32] current cache size: 0, finished: 0
[2026-04-14 00:28:32] current cache size: 0, finished: 0
[2026-04-14 00:28:32] current cache size: 0, finished: 0
[2026-04-14 00:28:32] current cache size: 0, finished: 0
[2026-04-14 00:28:33] current cache size: 0, finished: 0
[2026-04-14 00:28:33] current cache size: 0, finished: 0
[2026-04-14 00:28:33] current cache size: 0, finished: 0
[2026-04-14 00:28:33] current cache size: 0, finished: 0
[2026-04-14 00:28:33] current cache size: 0, finished: 0
[2026-04-14 00:28:34] current cache size: 0, finished: 0
[2026-04-14 00:28:34] current cache size: 0, finished: 0
[2026-04-14 00:28:34] current cache size: 0, finished: 0
[2026-04-14 00:28:34] current cache size: 0, finished: 0
[2026-04-14 00:28:34] current cache size: 0, finished: 0
[2026-04-14 00:28:34] current cache size: 0, finished: 0
[2026-04-14 00:28:35] current cache size: 0, finished: 0
[2026-04-14 00:28:35] current cache size: 0, finished: 0
[2026-04-14 00:28:35] current cache size: 0, finished: 0
[2026-04-14 00:28:35] current cache size: 0, finished: 0
[2026-04-14 00:28:35] current cache size: 0, finished: 0
[2026-04-14 00:28:36] current cache size: 0, finished: 0
[2026-04-14 00:28:36] current cache size: 0, finished: 0
[2026-04-14 00:28:36] current cache size: 0, finished: 0
[2026-04-14 00:28:36] current cache size: 0, finished: 0
[2026-04-14 00:28:36] current cache size: 0, finished: 0
[2026-04-14 00:28:37] current cache size: 0, finished: 0
[2026-04-14 00:28:37] current cache size: 0, finished: 0
[2026-04-14 00:28:37] current cache size: 0, finished: 0
[2026-04-14 00:28:37] current cache size: 0, finished: 0
[2026-04-14 00:28:37] current cache size: 0, finished: 0
[2026-04-14 00:28:37] current cache size: 0, finished: 0
[2026-04-14 00:28:38] current cache size: 0, finished: 0
[2026-04-14 00:28:38] current cache size: 0, finished: 0
[2026-04-14 00:28:38] current cache size: 0, finished: 0
[2026-04-14 00:28:38] current cache size: 0, finished: 0
[2026-04-14 00:28:38] current cache size: 0, finished: 0
[2026-04-14 00:28:39] current cache size: 0, finished: 0
[2026-04-14 00:28:39] current cache size: 0, finished: 0
[2026-04-14 00:28:39] current cache size: 0, finished: 0
[2026-04-14 00:28:39] current cache size: 0, finished: 0
[2026-04-14 00:28:39] current cache size: 0, finished: 0
[2026-04-14 00:28:40] current cache size: 0, finished: 0
[2026-04-14 00:28:40] current cache size: 0, finished: 0
[2026-04-14 00:28:40] current cache size: 0, finished: 0
[2026-04-14 00:28:40] current cache size: 0, finished: 0
[2026-04-14 00:28:40] current cache size: 0, finished: 0
[2026-04-14 00:28:41] current cache size: 0, finished: 0
[2026-04-14 00:28:41] current cache size: 0, finished: 0
[2026-04-14 00:28:41] current cache size: 0, finished: 0
[2026-04-14 00:28:41] current cache size: 0, finished: 0
[2026-04-14 00:28:41] current cache size: 0, finished: 0
[2026-04-14 00:28:42] current cache size: 0, finished: 0
[2026-04-14 00:28:42] current cache size: 0, finished: 0
[2026-04-14 00:28:42] current cache size: 0, finished: 0
[2026-04-14 00:28:42] current cache size: 0, finished: 0
[2026-04-14 00:28:42] current cache size: 0, finished: 0
[2026-04-14 00:28:42] current cache size: 0, finished: 0
[2026-04-14 00:28:43] current cache size: 0, finished: 0
[2026-04-14 00:28:43] current cache size: 0, finished: 0
[2026-04-14 00:28:43] current cache size: 0, finished: 0
[2026-04-14 00:28:43] current cache size: 0, finished: 0
[2026-04-14 00:28:43] current cache size: 0, finished: 0
[2026-04-14 00:28:44] current cache size: 0, finished: 0
[2026-04-14 00:28:44] current cache size: 0, finished: 0
[2026-04-14 00:28:44] current cache size: 0, finished: 0
[2026-04-14 00:28:44] current cache size: 0, finished: 0
[2026-04-14 00:28:44] current cache size: 0, finished: 0
[2026-04-14 00:28:45] current cache size: 0, finished: 0
[2026-04-14 00:28:45] current cache size: 0, finished: 0
[GRASP DEBUG] step=200 grav=(0,-9.81,0) | cond1(dist<0.1)=1003/1024 cond2(>=2 forces>0.2)=5/1024 cond3(quat<thresh)=338/1024 all=5/1024 | ft_dist mean=0.0570 max=0.1529 | force mean=0.0457 max=11.1980
[GRASP DEBUG env0] obj_pos=[-0.05540275573730469, 0.005115509033203125, 0.624777615070343]
[GRASP DEBUG env0]   ft0 pos=[-0.017004966735839844, 0.047339439392089844, 0.6394763588905334] dist=0.0589
[GRASP DEBUG env0]   ft1 pos=[-0.09207725524902344, 0.026434898376464844, 0.603245198726654] dist=0.0476
[GRASP DEBUG env0]   ft2 pos=[-0.0991058349609375, 0.003998756408691406, 0.6040820479393005] dist=0.0484
[GRASP DEBUG env0]   ft3 pos=[-0.0967721939086914, -0.016000747680664062, 0.604073166847229] dist=0.0509
[GRASP DEBUG env0]   ft4 pos=[-0.08765697479248047, -0.03600120544433594, 0.603420078754425] dist=0.0565
[2026-04-14 00:28:45] current cache size: 0, finished: 0
[2026-04-14 00:28:45] current cache size: 0, finished: 0
[2026-04-14 00:28:45] current cache size: 0, finished: 0
[2026-04-14 00:28:46] current cache size: 0, finished: 0
[2026-04-14 00:28:46] current cache size: 0, finished: 0
[2026-04-14 00:28:46] current cache size: 0, finished: 0
[2026-04-14 00:28:46] current cache size: 0, finished: 0
[2026-04-14 00:28:46] current cache size: 0, finished: 0
[2026-04-14 00:28:47] current cache size: 0, finished: 0
[2026-04-14 00:28:47] current cache size: 0, finished: 0
[2026-04-14 00:28:47] current cache size: 0, finished: 0
[2026-04-14 00:28:47] current cache size: 0, finished: 0
[2026-04-14 00:28:47] current cache size: 0, finished: 0
[2026-04-14 00:28:47] current cache size: 0, finished: 0
[2026-04-14 00:28:48] current cache size: 0, finished: 0
[2026-04-14 00:28:48] current cache size: 0, finished: 0
[2026-04-14 00:28:48] current cache size: 0, finished: 0
[2026-04-14 00:28:48] current cache size: 0, finished: 0
[2026-04-14 00:28:48] current cache size: 0, finished: 0
[2026-04-14 00:28:49] current cache size: 0, finished: 0
[2026-04-14 00:28:49] current cache size: 0, finished: 0
[2026-04-14 00:28:49] current cache size: 0, finished: 0
[2026-04-14 00:28:49] current cache size: 0, finished: 0
[2026-04-14 00:28:49] current cache size: 0, finished: 0
[2026-04-14 00:28:50] current cache size: 0, finished: 0
[2026-04-14 00:28:50] current cache size: 0, finished: 0
[2026-04-14 00:28:50] current cache size: 0, finished: 0
[2026-04-14 00:28:50] current cache size: 0, finished: 0
[2026-04-14 00:28:50] current cache size: 0, finished: 0
[2026-04-14 00:28:51] current cache size: 0, finished: 0
[2026-04-14 00:28:51] current cache size: 0, finished: 0
[2026-04-14 00:28:51] current cache size: 0, finished: 0
[2026-04-14 00:28:51] current cache size: 0, finished: 0
[2026-04-14 00:28:51] current cache size: 0, finished: 0
[2026-04-14 00:28:51] current cache size: 0, finished: 0
[2026-04-14 00:28:52] current cache size: 0, finished: 0
[2026-04-14 00:28:52] current cache size: 0, finished: 0
[2026-04-14 00:28:52] current cache size: 0, finished: 0
[2026-04-14 00:28:52] current cache size: 0, finished: 0
[2026-04-14 00:28:52] current cache size: 0, finished: 0
[2026-04-14 00:28:53] current cache size: 0, finished: 0
[2026-04-14 00:28:53] current cache size: 0, finished: 0
[2026-04-14 00:28:53] current cache size: 0, finished: 0
[2026-04-14 00:28:53] current cache size: 0, finished: 0
[2026-04-14 00:28:53] current cache size: 0, finished: 0
[2026-04-14 00:28:54] current cache size: 0, finished: 0
[2026-04-14 00:28:54] current cache size: 0, finished: 0
[2026-04-14 00:28:54] current cache size: 0, finished: 0
[2026-04-14 00:28:54] current cache size: 0, finished: 0
[2026-04-14 00:28:54] current cache size: 0, finished: 0
[2026-04-14 00:28:54] current cache size: 0, finished: 0
[2026-04-14 00:28:55] current cache size: 0, finished: 0
[2026-04-14 00:28:55] current cache size: 0, finished: 0
[2026-04-14 00:28:55] current cache size: 0, finished: 0
[2026-04-14 00:28:55] current cache size: 0, finished: 0
[2026-04-14 00:28:55] current cache size: 0, finished: 0
[2026-04-14 00:28:56] current cache size: 0, finished: 0
[2026-04-14 00:28:56] current cache size: 0, finished: 0
[2026-04-14 00:28:56] current cache size: 0, finished: 0
[2026-04-14 00:28:56] current cache size: 0, finished: 0
[2026-04-14 00:28:56] current cache size: 0, finished: 0
[2026-04-14 00:28:57] current cache size: 0, finished: 0
[2026-04-14 00:28:57] current cache size: 0, finished: 0
[2026-04-14 00:28:57] current cache size: 0, finished: 0
[2026-04-14 00:28:57] current cache size: 0, finished: 0
[2026-04-14 00:28:57] current cache size: 0, finished: 0
