[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/lingfeng/playground/sharpa-rl-lab/.pixi/envs/default/lib/python3.11/site-packages/isaaclab/apps/isaaclab.python.headless.kit
[INFO]: Parsing configuration from: rl_isaaclab.tasks.inhand_rotate.xhand_grasp_env_cfg:XhandGraspEnvCfg
[INFO]: Parsing configuration from: /home/lingfeng/playground/sharpa-rl-lab/rl_isaaclab/tasks/inhand_rotate/agents/ppo_cfg.yaml

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-04-14_00-21-54.log[0m
[36m======================================================================================[0m

[33m00:21:54 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : 42
	Physics step-size     : 0.004166666666666667
	Rendering step-size   : 0.008333333333333333
	Environment step-size : 0.05
[33m00:21:54 [direct_rl_env.py] WARNING: The render interval (2) is smaller than the decimation (12). Multiple render calls will happen for each environment step.If this is not intended, set the render interval to be equal to the decimation.[0m
[33m00:21:54 [prims.py] WARNING: Could not perform 'modify_collision_properties' on any prims under: '/World/envs/env_0/Robot'. This might be because of the following reasons:
	(1) The desired attribute does not exist on any of the prims.
	(2) The desired attribute exists on an instanced prim.
		Discovered list of instanced prim paths: ['/World/envs/env_0/Robot/right_hand_link/visuals', '/World/envs/env_0/Robot/right_hand_link/collisions', '/World/envs/env_0/Robot/right_hand_back_link/visuals', '/World/envs/env_0/Robot/right_hand_back_link/collisions', '/World/envs/env_0/Robot/right_hand_ee_link/visuals', '/World/envs/env_0/Robot/right_hand_ee_link/collisions', '/World/envs/env_0/Robot/right_hand_index_bend_link/visuals', '/World/envs/env_0/Robot/right_hand_index_bend_link/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_link1/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_link1/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_link2/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_link2/collisions', '/World/envs/env_0/Robot/right_hand_index_rota_tip/visuals', '/World/envs/env_0/Robot/right_hand_index_rota_tip/collisions', '/World/envs/env_0/Robot/right_hand_index_rotaback_link2/visuals', '/World/envs/env_0/Robot/right_hand_index_rotaback_link2/collisions', '/World/envs/env_0/Robot/right_hand_index_rotaback_link1/visuals', '/World/envs/env_0/Robot/right_hand_index_rotaback_link1/collisions', '/World/envs/env_0/Robot/right_hand_mid_link1/visuals', '/World/envs/env_0/Robot/right_hand_mid_link1/collisions', '/World/envs/env_0/Robot/right_hand_mid_link2/visuals', '/World/envs/env_0/Robot/right_hand_mid_link2/collisions', '/World/envs/env_0/Robot/right_hand_mid_tip/visuals', '/World/envs/env_0/Robot/right_hand_mid_tip/collisions', '/World/envs/env_0/Robot/right_hand_midback_link2/visuals', '/World/envs/env_0/Robot/right_hand_midback_link2/collisions', '/World/envs/env_0/Robot/right_hand_midback_link1/visuals', '/World/envs/env_0/Robot/right_hand_midback_link1/collisions', '/World/envs/env_0/Robot/right_hand_pinky_link1/visuals', '/World/envs/env_0/Robot/right_hand_pinky_link1/collisions', '/World/envs/env_0/Robot/right_hand_pinky_link2/visuals', '/World/envs/env_0/Robot/right_hand_pinky_link2/collisions', '/World/envs/env_0/Robot/right_hand_pinky_tip/visuals', '/World/envs/env_0/Robot/right_hand_pinky_tip/collisions', '/World/envs/env_0/Robot/right_hand_pinkyback_link2/visuals', '/World/envs/env_0/Robot/right_hand_pinkyback_link2/collisions', '/World/envs/env_0/Robot/right_hand_pinkyback_link1/visuals', '/World/envs/env_0/Robot/right_hand_pinkyback_link1/collisions', '/World/envs/env_0/Robot/right_hand_ring_link1/visuals', '/World/envs/env_0/Robot/right_hand_ring_link1/collisions', '/World/envs/env_0/Robot/right_hand_ring_link2/visuals', '/World/envs/env_0/Robot/right_hand_ring_link2/collisions', '/World/envs/env_0/Robot/right_hand_ring_tip/visuals', '/World/envs/env_0/Robot/right_hand_ring_tip/collisions', '/World/envs/env_0/Robot/right_hand_ringback_link2/visuals', '/World/envs/env_0/Robot/right_hand_ringback_link2/collisions', '/World/envs/env_0/Robot/right_hand_ringback_link1/visuals', '/World/envs/env_0/Robot/right_hand_ringback_link1/collisions', '/World/envs/env_0/Robot/right_hand_thumb_bend_link/visuals', '/World/envs/env_0/Robot/right_hand_thumb_bend_link/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_link1/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_link1/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_link2/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_link2/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rota_tip/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rota_tip/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link2/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link2/collisions', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link1/visuals', '/World/envs/env_0/Robot/right_hand_thumb_rotaback_link1/collisions'][0m
[33m00:21:55 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 1.318073 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 256
	Environment spacing   : 0.75
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 1.327216 seconds
[INFO] Event Manager:  <EventManager> contains 1 active terms.
[2026-04-14 00:22:20] current cache size: 0, finished: 0
[2026-04-14 00:22:20] current cache size: 0, finished: 0
[2026-04-14 00:22:20] current cache size: 0, finished: 0
[2026-04-14 00:22:20] current cache size: 0, finished: 0
[2026-04-14 00:22:20] current cache size: 0, finished: 0
[2026-04-14 00:22:21] current cache size: 0, finished: 0
[2026-04-14 00:22:21] current cache size: 0, finished: 0
[2026-04-14 00:22:21] current cache size: 0, finished: 0
[2026-04-14 00:22:21] current cache size: 0, finished: 0
[2026-04-14 00:22:21] current cache size: 0, finished: 0
[2026-04-14 00:22:21] current cache size: 0, finished: 0
[2026-04-14 00:22:21] current cache size: 0, finished: 0
[2026-04-14 00:22:21] current cache size: 0, finished: 0
[2026-04-14 00:22:21] current cache size: 0, finished: 0
[2026-04-14 00:22:21] current cache size: 0, finished: 0
[2026-04-14 00:22:21] current cache size: 0, finished: 0
[2026-04-14 00:22:21] current cache size: 0, finished: 0
[2026-04-14 00:22:22] current cache size: 0, finished: 0
[2026-04-14 00:22:22] current cache size: 0, finished: 0
[2026-04-14 00:22:22] current cache size: 0, finished: 0
[2026-04-14 00:22:22] current cache size: 0, finished: 0
[2026-04-14 00:22:22] current cache size: 0, finished: 0
[2026-04-14 00:22:22] current cache size: 0, finished: 0
[2026-04-14 00:22:22] current cache size: 0, finished: 0
[2026-04-14 00:22:22] current cache size: 0, finished: 0
[2026-04-14 00:22:22] current cache size: 0, finished: 0
[2026-04-14 00:22:22] current cache size: 0, finished: 0
[2026-04-14 00:22:22] current cache size: 0, finished: 0
[2026-04-14 00:22:23] current cache size: 0, finished: 0
[2026-04-14 00:22:23] current cache size: 0, finished: 0
[2026-04-14 00:22:23] current cache size: 0, finished: 0
[2026-04-14 00:22:23] current cache size: 0, finished: 0
[2026-04-14 00:22:23] current cache size: 0, finished: 0
[2026-04-14 00:22:23] current cache size: 0, finished: 0
[2026-04-14 00:22:23] current cache size: 0, finished: 0
[2026-04-14 00:22:23] current cache size: 0, finished: 0
[2026-04-14 00:22:23] current cache size: 0, finished: 0
[2026-04-14 00:22:23] current cache size: 0, finished: 0
[2026-04-14 00:22:23] current cache size: 0, finished: 0
[2026-04-14 00:22:23] current cache size: 0, finished: 0
[2026-04-14 00:22:24] current cache size: 0, finished: 0
[2026-04-14 00:22:24] current cache size: 0, finished: 0
[2026-04-14 00:22:24] current cache size: 0, finished: 0
[2026-04-14 00:22:24] current cache size: 0, finished: 0
[2026-04-14 00:22:24] current cache size: 0, finished: 0
[2026-04-14 00:22:24] current cache size: 0, finished: 0
[2026-04-14 00:22:24] current cache size: 0, finished: 0
[2026-04-14 00:22:24] current cache size: 0, finished: 0
[2026-04-14 00:22:24] current cache size: 0, finished: 0
[2026-04-14 00:22:24] current cache size: 0, finished: 0
[2026-04-14 00:22:24] current cache size: 0, finished: 0
[2026-04-14 00:22:24] current cache size: 0, finished: 0
[2026-04-14 00:22:25] current cache size: 0, finished: 0
[2026-04-14 00:22:25] current cache size: 0, finished: 0
[2026-04-14 00:22:25] current cache size: 0, finished: 0
[2026-04-14 00:22:25] current cache size: 0, finished: 0
[2026-04-14 00:22:25] current cache size: 0, finished: 0
[2026-04-14 00:22:25] current cache size: 0, finished: 0
[2026-04-14 00:22:25] current cache size: 0, finished: 0
[2026-04-14 00:22:25] current cache size: 0, finished: 0
[2026-04-14 00:22:25] current cache size: 0, finished: 0
[2026-04-14 00:22:25] current cache size: 0, finished: 0
[2026-04-14 00:22:25] current cache size: 0, finished: 0
[2026-04-14 00:22:25] current cache size: 0, finished: 0
[2026-04-14 00:22:26] current cache size: 0, finished: 0
[2026-04-14 00:22:26] current cache size: 0, finished: 0
[2026-04-14 00:22:26] current cache size: 0, finished: 0
[2026-04-14 00:22:26] current cache size: 0, finished: 0
[2026-04-14 00:22:26] current cache size: 0, finished: 0
[2026-04-14 00:22:26] current cache size: 0, finished: 0
[2026-04-14 00:22:26] current cache size: 0, finished: 0
[2026-04-14 00:22:26] current cache size: 0, finished: 0
[2026-04-14 00:22:26] current cache size: 0, finished: 0
[2026-04-14 00:22:26] current cache size: 0, finished: 0
[2026-04-14 00:22:26] current cache size: 0, finished: 0
[2026-04-14 00:22:27] current cache size: 0, finished: 0
[2026-04-14 00:22:27] current cache size: 0, finished: 0
[2026-04-14 00:22:27] current cache size: 0, finished: 0
[2026-04-14 00:22:27] current cache size: 0, finished: 0
[2026-04-14 00:22:27] current cache size: 0, finished: 0
[2026-04-14 00:22:27] current cache size: 0, finished: 0
[2026-04-14 00:22:27] current cache size: 0, finished: 0
[2026-04-14 00:22:27] current cache size: 0, finished: 0
[2026-04-14 00:22:27] current cache size: 0, finished: 0
[2026-04-14 00:22:27] current cache size: 0, finished: 0
[2026-04-14 00:22:27] current cache size: 0, finished: 0
[2026-04-14 00:22:28] current cache size: 0, finished: 0
[2026-04-14 00:22:28] current cache size: 0, finished: 0
[2026-04-14 00:22:28] current cache size: 0, finished: 0
[2026-04-14 00:22:28] current cache size: 0, finished: 0
[2026-04-14 00:22:28] current cache size: 0, finished: 0
[2026-04-14 00:22:28] current cache size: 0, finished: 0
[2026-04-14 00:22:28] current cache size: 0, finished: 0
[2026-04-14 00:22:28] current cache size: 0, finished: 0
[2026-04-14 00:22:28] current cache size: 0, finished: 0
[2026-04-14 00:22:28] current cache size: 0, finished: 0
[2026-04-14 00:22:28] current cache size: 0, finished: 0
[2026-04-14 00:22:28] current cache size: 0, finished: 0
[2026-04-14 00:22:29] current cache size: 0, finished: 0
[2026-04-14 00:22:29] current cache size: 0, finished: 0
[2026-04-14 00:22:29] current cache size: 0, finished: 0
[2026-04-14 00:22:29] current cache size: 0, finished: 0
[2026-04-14 00:22:29] current cache size: 0, finished: 0
[2026-04-14 00:22:29] current cache size: 0, finished: 0
[2026-04-14 00:22:29] current cache size: 0, finished: 0
[2026-04-14 00:22:29] current cache size: 0, finished: 0
[2026-04-14 00:22:29] current cache size: 0, finished: 0
[2026-04-14 00:22:29] current cache size: 0, finished: 0
[2026-04-14 00:22:29] current cache size: 0, finished: 0
[2026-04-14 00:22:29] current cache size: 0, finished: 0
[2026-04-14 00:22:30] current cache size: 0, finished: 0
[2026-04-14 00:22:30] current cache size: 0, finished: 0
[2026-04-14 00:22:30] current cache size: 0, finished: 0
[2026-04-14 00:22:30] current cache size: 0, finished: 0
[2026-04-14 00:22:30] current cache size: 0, finished: 0
[2026-04-14 00:22:30] current cache size: 0, finished: 0
[2026-04-14 00:22:30] current cache size: 0, finished: 0
[2026-04-14 00:22:30] current cache size: 0, finished: 0
[2026-04-14 00:22:30] current cache size: 0, finished: 0
[2026-04-14 00:22:30] current cache size: 0, finished: 0
[2026-04-14 00:22:30] current cache size: 0, finished: 0
[2026-04-14 00:22:31] current cache size: 0, finished: 0
[2026-04-14 00:22:31] current cache size: 0, finished: 0
[2026-04-14 00:22:31] current cache size: 0, finished: 0
[2026-04-14 00:22:31] current cache size: 0, finished: 0
[2026-04-14 00:22:31] current cache size: 0, finished: 0
[2026-04-14 00:22:31] current cache size: 0, finished: 0
[2026-04-14 00:22:31] current cache size: 0, finished: 0
[2026-04-14 00:22:31] current cache size: 0, finished: 0
[2026-04-14 00:22:31] current cache size: 0, finished: 0
[2026-04-14 00:22:31] current cache size: 0, finished: 0
[2026-04-14 00:22:31] current cache size: 0, finished: 0
[2026-04-14 00:22:31] current cache size: 0, finished: 0
[2026-04-14 00:22:32] current cache size: 0, finished: 0
[GRASP DEBUG] step=400 grav=(0,9.81,0) | cond1(dist<0.1)=251/256 cond2(>=2 forces>0.2)=0/256 cond3(quat<thresh)=234/256 all=0/256 | ft_dist mean=0.0628 max=0.1107 | force mean=0.0000 max=0.0000
[GRASP DEBUG env0] obj_pos=[-0.06419610977172852, 0.025680065155029297, 0.6109505891799927]
[GRASP DEBUG env0]   ft0 pos=[-0.00653839111328125, 0.052039146423339844, 0.6365388631820679] dist=0.0684
[GRASP DEBUG env0]   ft1 pos=[-0.1249089241027832, 0.025609970092773438, 0.6030242443084717] dist=0.0612
[GRASP DEBUG env0]   ft2 pos=[-0.1163187026977539, 0.004000186920166016, 0.6042113304138184] dist=0.0569
[GRASP DEBUG env0]   ft3 pos=[-0.1095733642578125, -0.015999794006347656, 0.6044507622718811] dist=0.0620
[GRASP DEBUG env0]   ft4 pos=[-0.08434247970581055, -0.03599977493286133, 0.602860689163208] dist=0.0654
[2026-04-14 00:22:32] current cache size: 0, finished: 0
[2026-04-14 00:22:32] current cache size: 0, finished: 0
[2026-04-14 00:22:32] current cache size: 0, finished: 0
[2026-04-14 00:22:32] current cache size: 0, finished: 0
[2026-04-14 00:22:32] current cache size: 0, finished: 0
[2026-04-14 00:22:32] current cache size: 0, finished: 0
[2026-04-14 00:22:32] current cache size: 0, finished: 0
[2026-04-14 00:22:32] current cache size: 0, finished: 0
[2026-04-14 00:22:32] current cache size: 0, finished: 0
[2026-04-14 00:22:32] current cache size: 0, finished: 0
[2026-04-14 00:22:32] current cache size: 0, finished: 0
[2026-04-14 00:22:33] current cache size: 0, finished: 0
[2026-04-14 00:22:33] current cache size: 0, finished: 0
[2026-04-14 00:22:33] current cache size: 0, finished: 0
[2026-04-14 00:22:33] current cache size: 0, finished: 0
[2026-04-14 00:22:33] current cache size: 0, finished: 0
[2026-04-14 00:22:33] current cache size: 0, finished: 0
[2026-04-14 00:22:33] current cache size: 0, finished: 0
[2026-04-14 00:22:33] current cache size: 0, finished: 0
[2026-04-14 00:22:33] current cache size: 0, finished: 0
[2026-04-14 00:22:33] current cache size: 0, finished: 0
[2026-04-14 00:22:33] current cache size: 0, finished: 0
[2026-04-14 00:22:34] current cache size: 0, finished: 0
[2026-04-14 00:22:34] current cache size: 0, finished: 0
[2026-04-14 00:22:34] current cache size: 0, finished: 0
[2026-04-14 00:22:34] current cache size: 0, finished: 0
[2026-04-14 00:22:34] current cache size: 0, finished: 0
[2026-04-14 00:22:34] current cache size: 0, finished: 0
[2026-04-14 00:22:34] current cache size: 0, finished: 0
[2026-04-14 00:22:34] current cache size: 0, finished: 0
[2026-04-14 00:22:34] current cache size: 0, finished: 0
[2026-04-14 00:22:34] current cache size: 0, finished: 0
[2026-04-14 00:22:34] current cache size: 0, finished: 0
[2026-04-14 00:22:34] current cache size: 0, finished: 0
[2026-04-14 00:22:35] current cache size: 0, finished: 0
[2026-04-14 00:22:35] current cache size: 0, finished: 0
[2026-04-14 00:22:35] current cache size: 0, finished: 0
[2026-04-14 00:22:35] current cache size: 0, finished: 0
[2026-04-14 00:22:35] current cache size: 0, finished: 0
[2026-04-14 00:22:35] current cache size: 0, finished: 0
[2026-04-14 00:22:35] current cache size: 0, finished: 0
[2026-04-14 00:22:35] current cache size: 0, finished: 0
[2026-04-14 00:22:35] current cache size: 0, finished: 0
[2026-04-14 00:22:35] current cache size: 0, finished: 0
[2026-04-14 00:22:35] current cache size: 0, finished: 0
[2026-04-14 00:22:36] current cache size: 0, finished: 0
[2026-04-14 00:22:36] current cache size: 0, finished: 0
[2026-04-14 00:22:36] current cache size: 0, finished: 0
[2026-04-14 00:22:36] current cache size: 0, finished: 0
[2026-04-14 00:22:36] current cache size: 0, finished: 0
[2026-04-14 00:22:36] current cache size: 0, finished: 0
[2026-04-14 00:22:36] current cache size: 0, finished: 0
[2026-04-14 00:22:36] current cache size: 0, finished: 0
[2026-04-14 00:22:36] current cache size: 0, finished: 0
[2026-04-14 00:22:36] current cache size: 0, finished: 0
[2026-04-14 00:22:36] current cache size: 0, finished: 0
[2026-04-14 00:22:36] current cache size: 0, finished: 0
[2026-04-14 00:22:37] current cache size: 0, finished: 0
[2026-04-14 00:22:37] current cache size: 0, finished: 0
[2026-04-14 00:22:37] current cache size: 0, finished: 0
[2026-04-14 00:22:37] current cache size: 0, finished: 0
[2026-04-14 00:22:37] current cache size: 0, finished: 0
[2026-04-14 00:22:37] current cache size: 0, finished: 0
[2026-04-14 00:22:37] current cache size: 0, finished: 0
[2026-04-14 00:22:37] current cache size: 0, finished: 0
[2026-04-14 00:22:37] current cache size: 0, finished: 0
[2026-04-14 00:22:37] current cache size: 0, finished: 0
[2026-04-14 00:22:37] current cache size: 0, finished: 0
[2026-04-14 00:22:38] current cache size: 0, finished: 0
[2026-04-14 00:22:38] current cache size: 0, finished: 0
[2026-04-14 00:22:38] current cache size: 0, finished: 0
[2026-04-14 00:22:38] current cache size: 0, finished: 0
[2026-04-14 00:22:38] current cache size: 0, finished: 0
[2026-04-14 00:22:38] current cache size: 0, finished: 0
[2026-04-14 00:22:38] current cache size: 0, finished: 0
[2026-04-14 00:22:38] current cache size: 0, finished: 0
[2026-04-14 00:22:38] current cache size: 0, finished: 0
[2026-04-14 00:22:38] current cache size: 0, finished: 0
[2026-04-14 00:22:38] current cache size: 0, finished: 0
[2026-04-14 00:22:38] current cache size: 0, finished: 0
[2026-04-14 00:22:39] current cache size: 0, finished: 0
[2026-04-14 00:22:39] current cache size: 0, finished: 0
[2026-04-14 00:22:39] current cache size: 0, finished: 0
[2026-04-14 00:22:39] current cache size: 0, finished: 0
[2026-04-14 00:22:39] current cache size: 0, finished: 0
[2026-04-14 00:22:39] current cache size: 0, finished: 0
[2026-04-14 00:22:39] current cache size: 0, finished: 0
[2026-04-14 00:22:39] current cache size: 0, finished: 0
[2026-04-14 00:22:39] current cache size: 0, finished: 0
[2026-04-14 00:22:39] current cache size: 0, finished: 0
[2026-04-14 00:22:39] current cache size: 0, finished: 0
[2026-04-14 00:22:39] current cache size: 0, finished: 0
[2026-04-14 00:22:40] current cache size: 0, finished: 0
[2026-04-14 00:22:40] current cache size: 0, finished: 0
[2026-04-14 00:22:40] current cache size: 0, finished: 0
[2026-04-14 00:22:40] current cache size: 0, finished: 0
[2026-04-14 00:22:40] current cache size: 0, finished: 0
[2026-04-14 00:22:40] current cache size: 0, finished: 0
[2026-04-14 00:22:40] current cache size: 0, finished: 0
[2026-04-14 00:22:40] current cache size: 0, finished: 0
[2026-04-14 00:22:40] current cache size: 0, finished: 0
[2026-04-14 00:22:40] current cache size: 0, finished: 0
[2026-04-14 00:22:40] current cache size: 0, finished: 0
[2026-04-14 00:22:41] current cache size: 0, finished: 0
[2026-04-14 00:22:41] current cache size: 0, finished: 0
[2026-04-14 00:22:41] current cache size: 0, finished: 0
[2026-04-14 00:22:41] current cache size: 0, finished: 0
[2026-04-14 00:22:41] current cache size: 0, finished: 0
[2026-04-14 00:22:41] current cache size: 0, finished: 0
[2026-04-14 00:22:41] current cache size: 0, finished: 0
[2026-04-14 00:22:41] current cache size: 0, finished: 0
[2026-04-14 00:22:41] current cache size: 0, finished: 0
[2026-04-14 00:22:41] current cache size: 0, finished: 0
[2026-04-14 00:22:41] current cache size: 0, finished: 0
[2026-04-14 00:22:41] current cache size: 0, finished: 0
[2026-04-14 00:22:42] current cache size: 0, finished: 0
[2026-04-14 00:22:42] current cache size: 0, finished: 0
[2026-04-14 00:22:42] current cache size: 0, finished: 0
[2026-04-14 00:22:42] current cache size: 0, finished: 0
[2026-04-14 00:22:42] current cache size: 0, finished: 0
[2026-04-14 00:22:42] current cache size: 0, finished: 0
[2026-04-14 00:22:42] current cache size: 0, finished: 0
[2026-04-14 00:22:42] current cache size: 0, finished: 0
[2026-04-14 00:22:42] current cache size: 0, finished: 0
[2026-04-14 00:22:42] current cache size: 0, finished: 0
[2026-04-14 00:22:42] current cache size: 0, finished: 0
[2026-04-14 00:22:42] current cache size: 0, finished: 0
[2026-04-14 00:22:43] current cache size: 0, finished: 0
[2026-04-14 00:22:43] current cache size: 0, finished: 0
[2026-04-14 00:22:43] current cache size: 0, finished: 0
[2026-04-14 00:22:43] current cache size: 0, finished: 0
[2026-04-14 00:22:43] current cache size: 0, finished: 0
[2026-04-14 00:22:43] current cache size: 0, finished: 0
[2026-04-14 00:22:43] current cache size: 0, finished: 0
[2026-04-14 00:22:43] current cache size: 0, finished: 0
[2026-04-14 00:22:43] current cache size: 0, finished: 0
[2026-04-14 00:22:43] current cache size: 0, finished: 0
[2026-04-14 00:22:43] current cache size: 0, finished: 0
[2026-04-14 00:22:44] current cache size: 0, finished: 0
[2026-04-14 00:22:44] current cache size: 0, finished: 0
[2026-04-14 00:22:44] current cache size: 0, finished: 0
[2026-04-14 00:22:44] current cache size: 0, finished: 0
[2026-04-14 00:22:44] current cache size: 0, finished: 0
[2026-04-14 00:22:44] current cache size: 0, finished: 0
[2026-04-14 00:22:44] current cache size: 0, finished: 0
[2026-04-14 00:22:44] current cache size: 0, finished: 0
[2026-04-14 00:22:44] current cache size: 0, finished: 0
[2026-04-14 00:22:44] current cache size: 0, finished: 0
[2026-04-14 00:22:44] current cache size: 0, finished: 0
[2026-04-14 00:22:45] current cache size: 0, finished: 0
[2026-04-14 00:22:45] current cache size: 0, finished: 0
[2026-04-14 00:22:45] current cache size: 0, finished: 0
[2026-04-14 00:22:45] current cache size: 0, finished: 0
[2026-04-14 00:22:45] current cache size: 0, finished: 0
[2026-04-14 00:22:45] current cache size: 0, finished: 0
[2026-04-14 00:22:45] current cache size: 0, finished: 0
[2026-04-14 00:22:45] current cache size: 0, finished: 0
[2026-04-14 00:22:45] current cache size: 0, finished: 0
[2026-04-14 00:22:45] current cache size: 0, finished: 0
[2026-04-14 00:22:45] current cache size: 0, finished: 0
[2026-04-14 00:22:45] current cache size: 0, finished: 0
[2026-04-14 00:22:46] current cache size: 0, finished: 0
[2026-04-14 00:22:46] current cache size: 0, finished: 0
[2026-04-14 00:22:46] current cache size: 0, finished: 0
[2026-04-14 00:22:46] current cache size: 0, finished: 0
[2026-04-14 00:22:46] current cache size: 0, finished: 0
[2026-04-14 00:22:46] current cache size: 0, finished: 0
[2026-04-14 00:22:46] current cache size: 0, finished: 0
[2026-04-14 00:22:46] current cache size: 0, finished: 0
[2026-04-14 00:22:46] current cache size: 0, finished: 0
[2026-04-14 00:22:46] current cache size: 0, finished: 0
[2026-04-14 00:22:46] current cache size: 0, finished: 0
[2026-04-14 00:22:47] current cache size: 0, finished: 0
[2026-04-14 00:22:47] current cache size: 0, finished: 0
[2026-04-14 00:22:47] current cache size: 0, finished: 0
[2026-04-14 00:22:47] current cache size: 0, finished: 0
[2026-04-14 00:22:47] current cache size: 0, finished: 0
[2026-04-14 00:22:47] current cache size: 0, finished: 0
[2026-04-14 00:22:47] current cache size: 0, finished: 0
[2026-04-14 00:22:47] current cache size: 0, finished: 0
[2026-04-14 00:22:47] current cache size: 0, finished: 0
[2026-04-14 00:22:47] current cache size: 0, finished: 0
[2026-04-14 00:22:47] current cache size: 0, finished: 0
[2026-04-14 00:22:47] current cache size: 0, finished: 0
[2026-04-14 00:22:48] current cache size: 0, finished: 0
[2026-04-14 00:22:48] current cache size: 0, finished: 0
[2026-04-14 00:22:48] current cache size: 0, finished: 0
[2026-04-14 00:22:48] current cache size: 0, finished: 0
[2026-04-14 00:22:48] current cache size: 0, finished: 0
[2026-04-14 00:22:48] current cache size: 0, finished: 0
[2026-04-14 00:22:48] current cache size: 0, finished: 0
[2026-04-14 00:22:48] current cache size: 0, finished: 0
[2026-04-14 00:22:48] current cache size: 0, finished: 0
[2026-04-14 00:22:48] current cache size: 0, finished: 0
[2026-04-14 00:22:48] current cache size: 0, finished: 0
[2026-04-14 00:22:49] current cache size: 0, finished: 0
[2026-04-14 00:22:49] current cache size: 0, finished: 0
[2026-04-14 00:22:49] current cache size: 0, finished: 0
[2026-04-14 00:22:49] current cache size: 0, finished: 0
[2026-04-14 00:22:49] current cache size: 0, finished: 0
[GRASP DEBUG] step=600 grav=(0,0,-9.81) | cond1(dist<0.1)=255/256 cond2(>=2 forces>0.2)=0/256 cond3(quat<thresh)=242/256 all=0/256 | ft_dist mean=0.0619 max=0.1236 | force mean=0.0000 max=0.0000
[GRASP DEBUG env0] obj_pos=[-0.07412195205688477, 0.03703165054321289, 0.6121614575386047]
[GRASP DEBUG env0]   ft0 pos=[-0.030276775360107422, -0.0034542083740234375, 0.6398437023162842] dist=0.0658
[GRASP DEBUG env0]   ft1 pos=[-0.13370609283447266, 0.03164529800415039, 0.6009530425071716] dist=0.0609
[GRASP DEBUG env0]   ft2 pos=[-0.1204524040222168, 0.004000186920166016, 0.6037794947624207] dist=0.0575
[GRASP DEBUG env0]   ft3 pos=[-0.0986642837524414, -0.015999794006347656, 0.6042869687080383] dist=0.0590
[GRASP DEBUG env0]   ft4 pos=[-0.08693695068359375, -0.03599977493286133, 0.6033530235290527] dist=0.0747
